"zip","prescriptions","opiods","antibiotics","long_acting_opiods","antipsychotics"
"37043","157063","19100","6058","3934","1400"
"37888","4699","15","98",NULL,NULL
"38002","25643","2466","1057","166","215"
"37874","159989","10492","5678","246","1499"
"37130","283281","11336","8836","523","5342"
"37062","2209","100","614",NULL,NULL
"38054","295",NULL,"18",NULL,NULL
"38504","83","41","23",NULL,NULL
"39066","21",NULL,"21",NULL,NULL
"38305","697050","43136","27628","4113","7815"
"77079","39",NULL,"39",NULL,NULL
"38237","173941","9154","6833","470","3408"
"37416","17925","2100","862","533","212"
"38011","42181","2341","1973","41","297"
"37917","256472","16196","7610","3527","8928"
"38174","15512","726","480","38","30"
"38037","81","15","14",NULL,NULL
"37887","58822","6112","1466","956","290"
"38119","583002","31667","23441","3771","15456"
"37924","53633","5395","1802","1286","309"
"37762","67859","2573","1759","95","631"
"37995","622","27","315",NULL,NULL
"37932","36091","2686","2597","107","694"
"37331","119450","6121","4411","207","1137"
"38723","14",NULL,NULL,NULL,NULL
"38372","180372","9892","7417","378","3098"
"37315","650","38","277",NULL,NULL
"38066","6188","206","104",NULL,"12"
"37410","8431",NULL,"39",NULL,NULL
"37620","601627","45660","20036","6462","11822"
"37184","225","11","188",NULL,NULL
"38116","136719","5096","5106","121","202"
"37232","782403","31713","22912","4002","4627"
"37343","285750","19638","10110","1056","1532"
"38111","155793","4310","4765","153","1551"
"37857","135540","8259","5370","364","1223"
"37711","23562","948","896","12","11"
"75080","15",NULL,"15",NULL,NULL
"37923","396419","45670","14288","9888","4086"
"38355","11501","1399","323","19","72"
"38253","270","66","55",NULL,NULL
"37310","13803","2298","409","188","210"
"37236","10280","1317","1750","36","20"
"37166","162490","8009","5807","397","1230"
"37912","57686","3706","1854","151","439"
"37240","36",NULL,NULL,NULL,NULL
"37659","14709","940","1158","61","181"
"37069","28421","1198","1085","70","158"
"38330","5310","169","175",NULL,"50"
"37212","63876","4100","2444","629","8955"
"38138","1014385","32892","29893","2040","2583"
"38006","1514","398","143","11","12"
"37180","5198","524","185","11",NULL
"37183","7619","567","323","49","104"
"37015","79116","3648","2882","257","1128"
"37320","2059","29","120",NULL,"12"
"37064","59347","4113","2562","475","3953"
"37705","1312","79",NULL,NULL,"13"
"38580","958","34","70",NULL,NULL
"37138","13846","1746","970","26","58"
"38375","125806","5872","4946","343","2476"
"34742","157",NULL,NULL,NULL,NULL
"38369","18798","882","749","90","197"
"37843","4383","129","33",NULL,NULL
"37129","403510","24097","14684","3425","7932"
"38017","103301","6645","5306","331","2157"
"37207","177551","17967","7145","3688","1647"
"37840","50493","3391","1732","144","416"
"37763","124898","9429","3288","741","2339"
"37814","311292","18401","14008","1226","7100"
"38553","27844","1770","1084","26","158"
"37367","53969","3306","1844","58","683"
"37388","283531","19638","12263","3182","5627"
"37686","2032","389","866",NULL,NULL
"37073","25897","1494","834","48","164"
"38134","200730","10578","7256","958","2844"
"38157","23421","62","1036",NULL,"1465"
"38024","392117","20109","13982","926","3955"
"37401","95",NULL,NULL,NULL,NULL
"37865","97002","5452","5125","224","230"
"37403","338534","28526","10898","2518","2328"
"37012","74","13","61",NULL,NULL
"37725","157012","8454","5924","758","1931"
"37391","117","80","15",NULL,NULL
"38104","386288","16055","10329","479","3311"
"38240","77",NULL,"31",NULL,NULL
"37849","263558","10462","13895","912","2280"
"37355","172310","24319","5452","4349","1903"
"37356","17870","1148","476","71","195"
"38137","35","22","13",NULL,NULL
"38079","12876","175","325","12",NULL
"38356","2095","14","164",NULL,"585"
"38053","67885","5701","2900","333","497"
"37334","144479","5916","5759","233","1097"
"38132","41774","3835","842","190","453"
"37650","115814","5651","3097","241","2665"
"37821","177054","11876","7112","1386","2992"
"37411","55353","2129","2679","266","864"
"37353","125","27","18",NULL,NULL
"76904","1527",NULL,"100",NULL,NULL
"37034","1160",NULL,"74",NULL,"308"
"38101","9715","358","358",NULL,"45"
"37329","21627","1409","475","122","688"
"38478","127743","6714","5712","328","843"
"37617","1036",NULL,"69",NULL,"232"
"38260","4184","81","213",NULL,NULL
"38122","38794","3820","2003","233","225"
"37681","10836","489","207",NULL,"12"
"37663","79278","3950","2979","178","204"
"37082","221","103","71",NULL,NULL
"38120","420110","37592","22749","4343","4292"
"37101","7698","402","774",NULL,NULL
"38001","55984","2221","2652","107","822"
"37042","45581","8633","1520","2010","264"
"38103","55691","3661","2540","77","1338"
"37664","22184","703","1962",NULL,"879"
"38425","7066","249","402",NULL,"45"
"37931","30672","800","1193","52","262"
"37871","211","28","183",NULL,NULL
"37757","102646","4552","6288","114","1444"
"37683","104750","6281","4630","364","583"
"37203","1139203","83587","34480","9017","11080"
"37046","186","19","72",NULL,NULL
"37862","250954","13084","10547","699","2334"
"37361","1481",NULL,"190",NULL,"13"
"38301","459741","24169","18322","1618","11143"
"37863","26658","1926","1721","12","94"
"37642","74714","5823","1931","472","704"
"37738","19436","2310","1445","148","127"
"38058","23635","1486","752","39","114"
"38574","16119","861","636","50","88"
"75032","14",NULL,"14",NULL,NULL
"38115","39588","577","1087",NULL,"273"
"37772","108272","5374","4123","170","2305"
"37601","180294","17678","6777","1716","1336"
"38230","7058","834","297","35","51"
"38225","41811","3361","1687","205","320"
"37323","6164","79","449",NULL,NULL
"38462","71906","3076","2579",NULL,"2114"
"37804","251607","12026","10256","541","3679"
"37206","26317","412","249","14","2084"
"38118","86972","3996","2882","25","9395"
"38016","96422","12254","2253","2976","7254"
"37876","616","146",NULL,"19",NULL
"37013","88932","40306","819","8460","245"
"37918","180821","11260","5830","1750","3856"
"37743","235509","14424","7204","562","4614"
"37375","21429","2044","894","76","111"
"37684","20433","1083","360","72","2536"
"37127","2961","417","399","11","20"
"75035","12",NULL,"12",NULL,NULL
"37915","10275","138","113",NULL,"11"
"37604","917693","65057","34330","8593","16234"
"38551","84837","6483","2481","1061","1125"
"38450","9988","1226","497",NULL,"30"
"37753","4035","156","155","33","18"
"78758","77","40","23",NULL,NULL
"38049","49","18","13",NULL,NULL
"37140","169","92","77",NULL,NULL
"37373","19115","3123","619","253","91"
"38464","191131","14012","12036","1371","4254"
"38063","61351","4216","2348","110","1525"
"38019","93471","5820","3439","375","3887"
"37885","46212","1844","2152",NULL,"117"
"37841","147499","22698","4299","1303","2404"
"38469","20950","1020","906","53","612"
"38507","51",NULL,"51",NULL,NULL
"38382","70845","3928","2181","166","736"
"37030","81327","5378","2578","660","704"
"37419","399","138","155",NULL,NULL
"38106","11729","174","267",NULL,NULL
"37075","457975","41821","15723","7731","6216"
"37066","334190","22651","11245","3378","6151"
"39129","202","27","95",NULL,NULL
"37122","111291","7409","5367","1154","317"
"37322","30118","1275","1389","42","94"
"37312","334547","15767","14069","1195","6781"
"37324","18321","672","757","14","47"
"38503","993","124","11",NULL,NULL
"37389","437",NULL,NULL,NULL,NULL
"37387","19998","4498","457","1420","99"
"38014","35",NULL,"35",NULL,NULL
"38343","116423","5254","5241","195","1233"
"37167","173573","10627","6904","1077","1667"
"37745","266159","17111","11725","1783","1797"
"38108","10066","274","171",NULL,NULL
"38133","147853","9579","6757","490","985"
"37760","205938","17494","7014","1925","1098"
"37852","1248","22","42",NULL,NULL
"37920","412380","24469","20601","1700","893"
"38069","4143","58","81",NULL,NULL
"37813","226963","25833","9964","4190","1628"
"37721","10154","2281","337","699",NULL
"38028","1926","63","67",NULL,"22"
"37033","59416","3749","1809","124","761"
"38040","30237","1939","1614","86","177"
"37210","14455","922","721","110","207"
"37318","168","101","56",NULL,NULL
"37716","126112","6152","5418","1129","1202"
"37708","37674","1619","1852","20","152"
"38340","112836","9648","4044","776","1060"
"38112","93128","4295","2565","211","1538"
"37405","55217","548","851",NULL,"8252"
"37221","43057","4572","1926","491","231"
"38549","66230","1906","3994","117","890"
"37825","109644","6036","3607","166","2850"
"37205","556829","24507","17419","1762","3186"
"37861","31162","1547","1238","233","514"
"37890","14224","504","838",NULL,"22"
"37091","83357","7583","3208","957","639"
"38585","23598","1285","590","114","445"
"37618","14730","141","714",NULL,"12"
"38562","27102","1042","544","93","20"
"38236","170",NULL,"73",NULL,NULL
"06320","23",NULL,NULL,NULL,"12"
"37302","36126","1146","764","83","671"
"37020","1244","19","37",NULL,NULL
"38018","157020","18021","3234","3352","8436"
"37354","54427","6007","1548","1335","544"
"37174","73763","5179","2408","727","140"
"37080","4295","476","400","71","21"
"38571","2510","76","171",NULL,"430"
"38075","36",NULL,"36",NULL,NULL
"37408","11522","884","383","148","99"
"37088","2146","1378",NULL,"217",NULL
"38367","15594","1906","255","148","38"
"37756","57819","2470","3011","11","324"
"37083","89355","2808","4091","230","1122"
"37777","13415","517","543",NULL,"1237"
"38558","3268",NULL,"55",NULL,NULL
"37406","14177","639","441",NULL,"101"
"37216","778","177","421",NULL,NULL
"37035","83",NULL,NULL,NULL,"21"
"37321","98929","8872","4186","904","2223"
"38261","188885","18953","7083","3162","1497"
"37780","5178","61","246",NULL,"63"
"37397","31258","1044","892","22","730"
"38004","32571","4049","1110","1043","353"
"37049","10411","817","508","27","62"
"38344","110595","6005","4442","389","1263"
"37380","30313","2426","1366","140","151"
"38135","29282","1602","779","12","744"
"38485","95911","5140","3481","148","1036"
"37662","603","222","176",NULL,NULL
"37807","67847","3334","1969","583","1905"
"37357","7816","1737",NULL,"499","1433"
"37187","9273","324","357",NULL,"32"
"37220","87",NULL,"87",NULL,NULL
"37774","77946","3082","2853","447","1522"
"37308","38",NULL,NULL,NULL,NULL
"37892","14563","928","523",NULL,"44"
"37766","164259","11562","5401","2161","1095"
"37916","275558","20683","9151","3533","1567"
"37111","578",NULL,NULL,NULL,"263"
"37643","207432","10428","7862","526","5458"
"38506","63963","4390","1716","965","5481"
"38034","1895","53","182",NULL,NULL
"38128","107942","5469","5837","116","258"
"37877","20685","1007","911","79","116"
"37771","56711","2588","2851","313","1719"
"37327","32163","1328","726","18","329"
"37148","77239","4641","2232","323","1009"
"37160","143589","7179","6179","422","4550"
"37854","22037","659","772",NULL,"81"
"38320","66401","10717","2556","2010","225"
"37219","100",NULL,"61",NULL,NULL
"37188","100384","4812","3034","755","893"
"38563","37323","2466","1237","96","381"
"37307","16165","293","587",NULL,"12"
"37347","77154","4151","2339","205","3969"
"37830","400358","28453","17666","2148","6757"
"37135","51",NULL,"40",NULL,NULL
"38310","51164","4659","1696","232","355"
"37802","803","586",NULL,NULL,NULL
"38583","120117","5439","5275","426","426"
"38501","568822","42996","25489","5877","9475"
"37769","3805","198","127","13","104"
"37110","241204","13548","8791","556","2023"
"38370","908","14","91",NULL,NULL
"38107","6028","231","270",NULL,NULL
"37879","89694","7834","2541","643","400"
"38229","10142","911","400","79","69"
"37090","22467","2894","353","186",NULL
"37060","4188","80","79",NULL,NULL
"38257","39763","662","1325",NULL,"167"
"37614","16622","2390","531","225","61"
"37190","41436","2758","1411","429","499"
"37186","36961","1340","1601","45","481"
"38474","44133","2357","1981","145","559"
"37311","183023","30044","7174","4022","5674"
"37748","189333","11123","8055","982","4682"
"38114","20017","526","460",NULL,"1993"
"37709","13547","494","518","50","27"
"37764","9927","389","496",NULL,"52"
"38126","23719","397","628",NULL,"771"
"38012","129263","4510","4508","259","1321"
"37061","49764","1813","2121","134","369"
"37074","41084","3335","1087","533","635"
"37217","36890","3826","1594","117","3061"
"37350","84","15","69",NULL,NULL
"37185","54286","1884","2607","140","880"
"37687","28015","802","1189","24","221"
"38008","99474","6869","3511","281","2598"
"38222","3222","128","57",NULL,"22"
"38468","4208","2348",NULL,"260",NULL
"27215","68",NULL,"68",NULL,NULL
"37381","36117","5937","1379","1292","240"
"37352","10088","708","417","75","38"
"37134","20920","1009","1322","84","236"
"37076","337862","26684","13330","4713","3599"
"38175","8556","279","270",NULL,"305"
"38544","4896","302","112",NULL,"24"
"37801","46738","1245","1638","110","3207"
"38109","30384","605","367","14","90"
"37215","71346","2945","3778","148","1884"
"37214","22653","694","1510",NULL,"599"
"38449","5261","246","443",NULL,NULL
"37605","2603",NULL,NULL,NULL,"369"
"37341","21684","630","1137","28","125"
"38127","40830","619","944","12","3660"
"37902","1266","53","265",NULL,NULL
"37752","101740","7240","3460","163","427"
"37208","52678","2611","2103","410","4661"
"37040","232794","17510","7151","2488","6334"
"37218","34060","328","595",NULL,"1271"
"37067","239458","17139","9796","2547","4490"
"37615","152054","14298","5521","1335","5090"
"37098","11564","395","679",NULL,"57"
"37869","27278","878","1402","20","83"
"37692","8947","286","224",NULL,"16"
"37330","15193","310","391","12","1865"
"37921","41317","4321","665","1460","3383"
"37412","305043","10708","9888","729","8658"
"37228","68591","1404","527","17","13089"
"38570","114889","6801","4390","759","1352"
"38163","19320","1172","817",NULL,"18"
"38052","10357","728","315","24","64"
"37803","14786","331","858","11",NULL
"37831","419",NULL,NULL,NULL,NULL
"37421","439742","53681","16740","10220","7635"
"37087","340107","25725","13714","3617","8371"
"38141","1597","572","68","71","34"
"37243","192","15",NULL,NULL,NULL
"37096","29858","1854","1260","157","631"
"38201","159497","12178","5211","1093","1534"
"38374","6662","183","698",NULL,NULL
"37870","5188","82","47",NULL,NULL
"37209","77548","5612","8641","420","1210"
"37097","9925","829","368","37","96"
"38117","70141","3072","2687","51","3521"
"37377","36814","1511","1388","45","240"
"38251","129",NULL,"89",NULL,NULL
"37172","144021","12066","6090","1621","2998"
"37992","15260","1481","665","111","128"
"38233","600","29","152",NULL,NULL
"38060","17178","636","1153",NULL,"180"
"37077","34",NULL,"23",NULL,NULL
"39813","138",NULL,"20",NULL,NULL
"37742","199","100","99",NULL,NULL
"37701","365759","12647","12783","855","4189"
"37402","8349","145","663",NULL,"338"
"37029","494","181","288",NULL,NULL
"37415","95802","4472","3598","168","969"
"37317","63554","2711","2528","197","339"
"38362","3361","702","20","77","16"
"38139","5687","54","218",NULL,NULL
"37919","306186","17419","16806","1791","11574"
"37409","3680","78","110",NULL,"46"
"38358","91897","4698","3072","240","2865"
"38068","100765","7662","4167","748","500"
"37301","2175",NULL,NULL,NULL,NULL
"37055","291202","21490","12023","3059","3973"
"37201","13476","2155","477","548","131"
"37058","43869","1403","2051","61","437"
"38556","141215","11008","6394","2126","949"
"37025","8321","523","250","13","51"
"37914","22661","1408","893","95","196"
"37938","80083","3166","2676","99","246"
"37086","5174","565","425",NULL,"84"
"37179","40","20",NULL,NULL,NULL
"38363","93389","1998","3226","144","2017"
"31643","38","20",NULL,NULL,NULL
"37313","5845","156","52",NULL,"22"
"38242","302540","21786","12207","3388","9412"
"38351","114481","4715","4964","215","1077"
"37146","54614","5499","1418","933","417"
"37820","168",NULL,"87",NULL,NULL
"37115","71455","5195","2576","556","4673"
"37922","285380","21402","11523","3105","4137"
"37379","45485","1274","1394","86","983"
"37204","64935","6213","1817","1438","1944"
"37365","10887","541","548",NULL,"64"
"37211","199269","10761","8564","959","1580"
"37398","149004","10681","6125","933","1401"
"38401","501811","39416","18399","5578","7588"
"37715","5136","51","258",NULL,NULL
"35870","6658","148","319","23","87"
"38357","8018","546","221",NULL,"62"
"38059","14675","290","673",NULL,"98"
"37342","216",NULL,"15",NULL,NULL
"37404","860025","63794","27541","7301","10902"
"37150","4800","437","244","17","30"
"37072","76810","4640","4545","351","1830"
"37660","1050447","66813","40828","5469","8964"
"37828","139",NULL,"127",NULL,NULL
"38329","8115","190","272",NULL,"93"
"38125","114126","5436","4547","209","1583"
"38039","20",NULL,"20",NULL,NULL
"38572","1220","143",NULL,"19","29"
"37027","137172","18707","5385","3534","3629"
"37909","409584","35688","9951","5373","7606"
"38317","10880","1329","380","95","85"
"37303","200430","15555","9861","1442","6338"
"38472","1338","226",NULL,"33","25"
"38555","385796","23974","17036","3962","1371"
"38105","9083","240","346",NULL,"11"
"38080","3341","45","73",NULL,NULL
"37363","130834","4700","5295","113","1888"
"37128","35308","18139","560","3843","32"
"37934","195114","15182","7157","1957","578"
"37132","427",NULL,"108",NULL,NULL
"38326","51494","1487","1474","103","1081"
